2025-11-13 00:05:03;2025-11-12 23:00:00;71;5;1018;100;3
2025-11-13 01:05:03;2025-11-13 00:00:00;75;4;1017;100;3
2025-11-13 02:05:04;2025-11-13 01:00:00;75;3;1017;100;3
2025-11-13 03:05:03;2025-11-13 01:00:00;75;3;1017;100;3
2025-11-13 04:05:04;2025-11-13 03:00:00;71;4;1017;100;3
2025-11-13 05:05:04;2025-11-13 04:00:00;69;4;1016;100;2.5
2025-11-13 06:05:03;2025-11-13 05:00:00;68;5;1016;93;3.6
2025-11-13 07:05:03;2025-11-13 06:00:00;67;4;1015;93;3.6
2025-11-13 08:05:04;2025-11-13 07:00:00;67;4;1015;93;2
2025-11-13 09:05:03;2025-11-13 08:00:00;69;4;1015;93;2.5
2025-11-13 10:05:04;2025-11-13 09:00:00;70;6;1015;93;2
2025-11-13 11:05:04;2025-11-13 10:00:00;70;8;1015;81;2.5
2025-11-13 12:05:03;2025-11-13 11:00:00;68;10;1015;76;3
2025-11-13 13:05:03;2025-11-13 12:00:00;64;11;1014;66;4.1
2025-11-13 14:05:04;2025-11-13 13:00:00;59;12;1013;66;4.1
2025-11-13 15:05:03;2025-11-13 14:00:00;55;12;1013;66;4.1
2025-11-13 16:05:04;2025-11-13 15:00:00;55;11;1013;71;3.6
2025-11-13 17:05:03;2025-11-13 16:00:00;55;10;1013;76;3
2025-11-13 18:05:03;2025-11-13 17:00:00;56;9;1012;81;3
2025-11-13 19:05:04;2025-11-13 18:00:00;61;9;1013;81;3
2025-11-13 20:05:03;2025-11-13 19:00:00;63;9;1012;76;3
2025-11-13 21:05:04;2025-11-13 20:00:00;62;9;1012;76;2.5
2025-11-13 22:05:03;2025-11-13 21:00:00;60;9;1012;76;2
2025-11-13 23:05:03;2025-11-13 22:00:00;59;9;1013;76;1.5
2025-11-14 00:05:03;2025-11-13 23:00:00;57;9;1012;76;2
2025-11-14 01:05:03;2025-11-14 00:00:00;54;10;1012;71;3.6
2025-11-14 02:05:04;2025-11-14 01:00:00;48;9;1013;70;3
2025-11-14 03:05:04;2025-11-14 01:00:00;48;9;1013;70;3
2025-11-14 04:05:03;2025-11-14 03:00:00;49;7;1013;81;2
2025-11-14 05:05:03;2025-11-14 04:00:00;50;7;1012;81;2
2025-11-14 06:05:04;2025-11-14 05:00:00;46;7;1012;81;1.5
2025-11-14 07:05:03;2025-11-14 06:00:00;47;7;1012;81;1.5
2025-11-14 08:05:04;2025-11-14 07:00:00;51;8;1013;75;1.5
2025-11-14 09:05:04;2025-11-14 08:00:00;54;8;1013;81;1.5
2025-11-14 10:05:03;2025-11-14 09:00:00;58;9;1013;76;1
2025-11-14 11:05:04;2025-11-14 10:00:00;59;9;1012;76;3
2025-11-14 12:05:04;2025-11-14 11:00:00;60;10;1013;76;1
2025-11-14 13:05:03;2025-11-14 12:00:00;60;11;1012;71;2.5
2025-11-14 14:05:03;2025-11-14 13:00:00;62;11;1012;71;2.5
2025-11-14 15:05:04;2025-11-14 14:00:00;61;11;1011;71;3.6
2025-11-14 16:05:03;2025-11-14 15:00:00;64;10;1010;76;2.5
2025-11-14 17:05:04;2025-11-14 16:00:00;68;10;1010;76;2
2025-11-14 18:05:04;2025-11-14 17:00:00;66;9;1009;87;3.6
2025-11-14 19:05:03;2025-11-14 18:00:00;70;9;1009;81;2.5
2025-11-14 20:05:04;2025-11-14 19:00:00;75;10;1008;76;1.5
2025-11-14 21:05:03;2025-11-14 20:00:00;78;9;1008;76;1.5
2025-11-14 22:05:03;2025-11-14 21:00:00;77;8;1008;81;1.5
2025-11-14 23:05:04;2025-11-14 22:00:00;75;8;1008;81;2.5
2025-11-15 00:05:03;2025-11-14 23:00:00;75;8;1008;81;2
2025-11-15 01:05:04;2025-11-15 00:00:00;76;8;1008;81;1.5
2025-11-15 02:05:03;2025-11-15 01:00:00;73;8;1009;81;4.6
2025-11-15 03:05:03;2025-11-15 01:00:00;73;8;1009;81;4.6
2025-11-15 04:05:04;2025-11-15 03:00:00;82;8;1010;93;3.6
2025-11-15 05:05:03;2025-11-15 04:00:00;25;6;1011;93;6.1
2025-11-15 06:05:04;2025-11-15 05:00:00;12;6;1013;93;4.6
2025-11-15 07:05:04;2025-11-15 06:00:00;13;6;1014;87;3.6
2025-11-15 08:05:03;2025-11-15 07:00:00;14;5;1015;86;4.1
2025-11-15 09:05:04;2025-11-15 08:00:00;13;5;1016;86;4.1
2025-11-15 10:05:03;2025-11-15 09:00:00;14;5;1017;86;3.6
2025-11-15 11:05:04;2025-11-15 10:00:00;15;6;1018;81;3.6
2025-11-15 12:05:04;2025-11-15 11:00:00;19;6;1018;75;4.1
2025-11-15 13:05:03;2025-11-15 12:00:00;19;7;1018;65;3.6
2025-11-15 14:05:04;2025-11-15 13:00:00;20;7;1018;65;3.6
2025-11-15 15:05:03;2025-11-15 14:00:00;18;7;1018;56;4.6
2025-11-15 16:05:04;2025-11-15 15:00:00;20;6;1018;65;4.1
2025-11-15 17:05:04;2025-11-15 16:00:00;24;5;1019;65;3.6
2025-11-15 18:05:03;2025-11-15 17:00:00;25;5;1019;60;4.1
2025-11-15 19:05:04;2025-11-15 18:00:00;27;3;1019;69;2.5
2025-11-15 20:05:03;2025-11-15 19:00:00;34;3;1019;69;3
2025-11-15 21:05:03;2025-11-15 20:00:00;48;3;1019;74;3.6
2025-11-15 22:05:04;2025-11-15 21:00:00;55;1;1018;80;3
2025-11-15 23:05:03;2025-11-15 22:00:00;60;1;1018;80;4.1
2025-11-16 00:05:04;2025-11-15 23:00:00;66;1;1017;80;4.1
2025-11-16 01:05:03;2025-11-16 00:00:00;66;0;1017;86;3.6
2025-11-16 02:05:03;2025-11-16 01:00:00;65;1;1016;80;4.1
2025-11-16 03:05:04;2025-11-16 01:00:00;65;1;1016;80;4.1
2025-11-16 04:05:03;2025-11-16 03:00:00;52;1;1013;86;3.6
2025-11-16 05:05:03;2025-11-16 04:00:00;40;1;1013;86;3.6
2025-11-16 06:05:04;2025-11-16 05:00:00;32;2;1012;86;3.6
2025-11-16 07:05:04;2025-11-16 06:00:00;31;2;1012;86;3.6
2025-11-16 08:05:03;2025-11-16 07:00:00;31;2;1011;86;3.6
2025-11-16 09:05:04;2025-11-16 08:00:00;33;2;1011;93;3.6
2025-11-16 10:05:03;2025-11-16 09:00:00;44;3;1010;93;3.6
2025-11-16 11:05:03;2025-11-16 10:00:00;57;3;1010;93;4.1
2025-11-16 12:05:04;2025-11-16 11:00:00;66;4;1009;100;4.6
2025-11-16 13:05:12;2025-11-16 12:00:00;69;5;1008;93;4.1
2025-11-16 14:05:03;2025-11-16 13:00:00;60;6;1007;93;3.6
2025-11-16 15:05:04;2025-11-16 14:00:00;60;7;1005;87;4.1
2025-11-16 16:05:03;2025-11-16 15:00:00;63;7;1005;93;2.5
2025-11-16 17:05:04;2025-11-16 16:00:00;66;7;1005;93;2.5
2025-11-16 18:05:03;2025-11-16 17:00:00;65;7;1004;93;3
2025-11-16 19:05:03;2025-11-16 18:00:00;66;7;1004;93;2.5
2025-11-16 20:05:04;2025-11-16 19:00:00;72;7;1003;100;2.5
2025-11-16 21:05:03;2025-11-16 20:00:00;77;7;1003;100;2.5
2025-11-16 22:05:04;2025-11-16 21:00:00;82;7;1003;100;2
2025-11-16 23:05:03;2025-11-16 22:00:00;84;7;1002;100;1.5
2025-11-17 00:05:03;2025-11-16 23:00:00;77;8;1002;93;2.5
2025-11-17 01:05:04;2025-11-17 00:00:00;66;8;1001;93;2
2025-11-17 02:05:03;2025-11-17 01:00:00;63;8;1001;93;3
2025-11-17 03:05:04;2025-11-17 01:00:00;63;8;1001;93;3
2025-11-17 04:05:04;2025-11-17 03:00:00;59;8;1000;93;3
2025-11-17 05:05:03;2025-11-17 04:00:00;60;8;1000;93;3.6
2025-11-17 06:05:04;2025-11-17 05:00:00;60;8;1000;93;3.6
2025-11-17 07:05:04;2025-11-17 06:00:00;45;7;1001;93;4.6
2025-11-17 08:05:04;2025-11-17 07:00:00;24;6;1001;93;4.6
2025-11-17 09:05:03;2025-11-17 08:00:00;30;5;1002;100;3.6
2025-11-17 10:05:04;2025-11-17 09:00:00;30;5;1002;93;3.6
2025-11-17 11:05:03;2025-11-17 10:00:00;32;5;1002;93;4.6
2025-11-17 12:05:03;2025-11-17 11:00:00;29;5;1002;93;4.1
2025-11-17 13:05:04;2025-11-17 12:00:00;36;5;1001;86;3
2025-11-17 14:05:03;2025-11-17 13:00:00;36;5;1001;86;3
2025-11-17 15:05:03;2025-11-17 14:00:00;51;5;1001;80;3
2025-11-17 16:05:04;2025-11-17 15:00:00;57;5;1001;86;2.5
2025-11-17 17:05:03;2025-11-17 16:00:00;58;5;1001;86;3
2025-11-17 18:05:04;2025-11-17 17:00:00;53;5;1001;86;4.1
2025-11-17 19:05:04;2025-11-17 18:00:00;55;4;1002;93;4.1
